INFO:root:Starting training
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.4deca8:[22:40:08] [Server thread/INFO]: [STDOUT]: Warning: managed 5/20 ticks this second.
INFO:watchdog:About to reap process tree of 23265:bash:/bin/bash i running, owner 23240, printing process tree status in termination order:
INFO:watchdog:	-23375:java:/Library/Java/JavaVirtualMachines/temurin-8.jdk/Contents/Home/bin/java i running, owner 23270
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False])}
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:45:31] [Client thread/INFO]: [STDOUT]: Button 1 is released
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:45:31] [Client thread/INFO]: [STDOUT]: Released -99
DEBUG:root:Masked result: [0, 0, 0, 6, 18, 0, 0, 0]
INFO:root:action: [0, 0, 0, 6, 18, 0, 0, 0]
INFO:root:masks: {'action_type': array([ True,  True, False,  True, False, False, False, False]), 'action_arg': array([[False],
       [False],
       [False],
       [False],
       [ True],
       [ True],
       [ True],
       [ True]]), 'equip': array([False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False]), 'place': array([False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False]), 'destroy': array([False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False]), 'craft_smelt': array([False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
